池谷,21700,いけや,ikeya
宮里,21600,みやざと,miyazato
大下,21600,おおした,ooshita
大和,21600,やまと,yamato
勝田,21600,かつた,katsuta
滝川,21600,たきがわ,takigawa
加瀬,21500,かせ,kase
中塚,21400,なかつか,nakatsuka
富山,21400,とやま,toyama
楠,21400,くすのき,kusunoki
前島,21400,まえじま,maejima
会田,21300,あいだ,aida
阪口,21200,さかぐち,sakaguchi
柿沼,21100,かきぬま,kakinuma
戸塚,21100,とつか,totsuka
恩田,21100,おんだ,onda
曽我,21100,そが,soga
笹川,21000,ささがわ,sasagawa
益田,21000,ますだ,masuda
谷村,21000,たにむら,tanimura
川越,21000,かわごし,kawagoshi
前野,21000,まえの,maeno
国分,20900,こくぶ,kokubu
石野,20900,いしの,ishino
古山,20900,ふるやま,furuyama
楠本,20900,くすもと,kusumoto
吉崎,20900,よしざき,yoshizaki
磯野,20900,いその,isono
白木,20900,しらき,shiraki
小栗,20900,ささぐり,sasaguri
菅井,20800,すがい,sugai
野島,20800,のじま,nojima
坂東,20800,ばんどう,bandou
夏目,20800,なつめ,natsume
岡山,20700,おかやま,okayama
日下部,20700,くさかべ,kusakabe
内村,20600,うちむら,uchimura
井本,20600,いもと,imoto
熊田,20500,くまだ,kumada
花岡,20500,はなおか,hanaoka
高畑,20500,たかはた,takahata
石倉,20400,いしくら,ishikura
玉木,20400,たまき,tamaki
沖,20400,おき,oki
中,20400,なか,naka
田渕,20400,たぶち,tabuchi
滝,20300,たき,taki
金澤,20300,かなざわ,kanazawa
持田,20300,もちだ,mochida
城戸,20300,きど,kido
倉本,20300,くらもと,kuramoto
末吉,20300,すえきち,suekichi
神戸,20300,こうべ,koube
福地,20300,ふくち,fukuchi
東海林,20300,しょうじ,shouji
浜,20300,はま,hama
田所,20200,たどころ,tadokoro
鬼頭,20200,きとう,kitou
沖田,20100,おきた,okita
児島,20100,こじま,kojima
塩見,20100,しおみ,shiomi
若山,20100,わかやま,wakayama
森井,20000,もりい,morii
黒崎,20000,くろさき,kurosaki
八田,20000,はった,hatta
寺沢,20000,てらさわ,terasawa
沢井,20000,さわい,sawai
廣瀬,19900,ひろせ,hirose
森永,19900,もりなが,morinaga
重松,19900,しげまつ,shigematsu
大浦,19900,おおうら,ooura
高嶋,19900,たかしま,takashima
本山,19900,ほんざん,honzan
高谷,19900,たかや,takaya
寺西,19900,てらにし,teranishi
村木,19800,むらき,muraki
大高,19800,おおたか,ootaka
井村,19800,いむら,imura
重田,19700,しげた,shigeta
田尻,19700,たしり,tashiri
今,19700,いま,ima
深井,19700,しんせい,shinsei
粕谷,19700,かすや,kasuya
長坂,19700,ながさか,nagasaka
南部,19500,なんぶ,nanbu
平賀,19500,ひらが,hiraga
菊田,19400,きくた,kikuta
玉田,19400,たまだ,tamada
鵜飼,19400,うかい,ukai
米倉,19300,よねくら,yonekura
川嶋,19300,かわしま,kawashima
秋本,19200,あきもと,akimoto
寺岡,19200,てらおか,teraoka
岡島,19200,おかじま,okajima
磯崎,19200,いそざき,isozaki
岩谷,19100,いわたに,iwatani
猪股,19100,いのまた,inomata
熊倉,19100,くまくら,kumakura
笹原,19100,ささわら,sasawara
桜田,19000,さくらだ,sakurada
増井,19000,ますい,masui
畠中,19000,はたなか,hatanaka
冨永,19000,とみなが,tominaga
野呂,19000,のろ,noro
知念,18900,ちねん,chinen
氏家,18900,うじいえ,ujiie
古橋,18800,ふるはし,furuhashi
紺野,18700,こんの,konno
大関,18700,おおぜき,oozeki
長浜,18700,ながはま,nagahama
富沢,18700,とみさわ,tomisawa
小俣,18700,おまた,omata
小口,18700,こぐち,koguchi
小平,18700,こだいら,kodaira
五味,18700,ごみ,gomi
小暮,18600,こぐれ,kogure
川添,18600,かわぞえ,kawazoe
牧田,18500,まきた,makita
新村,18500,にいむら,niimura
土谷,18500,つちや,tsuchiya
梶田,18500,かじた,kajita
西井,18500,にしい,nishii
西浦,18500,にしうら,nishiura
下地,18400,したじ,shitaji
安永,18400,やすなが,yasunaga
平本,18400,ひらもと,hiramoto
岩村,18400,いわむら,iwamura
柳瀬,18400,やなせ,yanase
境,18300,さかい,sakai
丸田,18300,まるた,maruta
相田,18300,あいだ,aida
河西,18300,かさい,kasai
鹿野,18300,かの,kano
倉橋,18300,くらはし,kurahashi
花井,18300,はない,hanai
大越,18200,おおこし,ookoshi
長沼,18200,ながぬま,naganuma
今川,18200,いまがわ,imagawa
鹿島,18200,かしま,kashima
杉崎,18200,すぎさき,sugisaki
辻村,18200,つじむら,tsujimura
宮澤,18100,みやざわ,miyazawa
塚越,18000,つかこし,tsukakoshi
小峰,18000,こみね,komine
寺崎,18000,てらさき,terasaki
松谷,18000,まつや,matsuya
藤島,18000,ふじしま,fujishima
百瀬,18000,ももせ,momose
我妻,17900,あがつま,agatsuma
黒澤,17900,くろさわ,kurosawa
二瓶,17900,ふたびん,futabin
安川,17900,やすかわ,yasukawa
寺井,17900,てらい,terai
寺内,17900,じない,jinai
湊,17900,みなと,minato
新保,17900,しんぼ,shinbo
神原,17900,かんばら,kanbara
赤羽,17900,あかばね,akabane
伴,17900,とも,tomo
川名,17800,かわな,kawana
伊達,17700,だて,date
古市,17700,ふるいち,furuichi
益子,17600,ますこ,masuko
本郷,17600,ほんごう,hongou
滝田,17500,たきた,takita
浦,17500,うら,ura
品川,17500,しながわ,shinagawa
篠塚,17500,しのづか,shinoduka
東野,17500,とうの,touno
室井,17400,むろい,muroi
石沢,17400,いしざわ,ishizawa
土肥,17400,とい,toi
熊沢,17400,くまさわ,kumasawa
真野,17400,まの,mano
野間,17400,のま,noma
仲野,17400,なかの,nakano
大前,17400,おおさき,oosaki
郡司,17300,ぐんし,gunshi
金,17300,かね,kane
平原,17300,へいげん,heigen
的場,17300,まとば,matoba
中岡,17300,なかおか,nakaoka
須永,17200,すなが,sunaga
片野,17200,かたの,katano
江田,17200,えだ,eda
村越,17200,むらこし,murakoshi
江頭,17100,えがしら,egashira
新川,17100,しんかわ,shinkawa
村中,17100,むらじゅう,murajuu
大宮,17100,おおみや,oomiya
河上,17100,かわかみ,kawakami
神保,17100,じんぼ,jinbo
藤山,17000,ふじやま,fujiyama
照井,17000,てるい,terui
南雲,17000,なぐも,nagumo
渥美,17000,あつみ,atsumi
安西,16900,あんざい,anzai
長友,16900,ながとも,nagatomo
坂,16900,さか,saka
保田,16900,やすだ,yasuda
野尻,16900,のじり,nojiri
大岩,16900,おおいわ,ooiwa
金原,16900,きんばら,kinbara
長澤,16800,ながさわ,nagasawa
久田,16800,ひさだ,hisada
湯川,16800,ゆかわ,yukawa
住田,16800,すみた,sumita
安原,16700,やすはら,yasuhara
赤井,16700,あかい,akai
広川,16700,ひろかわ,hirokawa
森島,16700,もりしま,morishima
栗本,16700,くりもと,kurimoto
高須,16700,たかす,takasu
矢吹,16600,やぶき,yabuki
増山,16600,ますやま,masuyama
大河原,16600,おおかわら,ookawara
河口,16600,かこう,kakou
松橋,16600,まつはし,matsuhashi
河崎,16600,かわさき,kawasaki
伏見,16500,ふしみ,fushimi
小山田,16500,おやまだ,oyamada
有村,16500,ありむら,arimura
船越,16500,ふなこし,funakoshi
石岡,16500,いしおか,ishioka
塩崎,16500,しおざき,shiozaki
梶,16500,かじ,kaji
津村,16500,つむら,tsumura
北岡,16500,きたおか,kitaoka
増子,16400,ましこ,mashiko
坪田,16400,つぼた,tsubota
相良,16400,さがら,sagara
長嶋,16400,ながしま,nagashima
金野,16400,かねの,kaneno
薄井,16400,うすい,usui
上岡,16400,かみおか,kamioka
石村,16400,いしむら,ishimura
高津,16400,たかつ,takatsu
吉見,16400,よしみ,yoshimi
関本,16300,せきもと,sekimoto
中森,16300,なかもり,nakamori
西森,16300,にしもり,nishimori
藤谷,16300,ふじたに,fujitani
矢崎,16300,やざき,yazaki
磯貝,16300,いそがい,isogai
緑川,16200,みどりがわ,midorigawa
八巻,16200,はっかん,hakkan
安東,16200,あんどう,andou
谷田,16200,たにだ,tanida
藤巻,16200,ふじまき,fujimaki
河井,16200,かわい,kawai
桑野,16200,くわの,kuwano
稲村,16100,いなむら,inamura
梶山,16100,かじやま,kajiyama
福士,16100,ふくし,fukushi
高坂,16100,たかさか,takasaka
垣内,16100,かきうち,kakiuchi
高沢,16100,たかさわ,takasawa
山脇,16100,やまわき,yamawaki
仲宗根,16000,なかそね,nakasone
関野,16000,せきの,sekino
森崎,16000,もりさき,morisaki
浜中,16000,はまなか,hamanaka
尾関,16000,おぜき,ozeki
水本,15900,みずもと,mizumoto
長山,15900,ながやま,nagayama
小村,15900,こむら,komura
中道,15900,ちゅうどう,chuudou
棚橋,15900,たなはし,tanahashi
牛島,15800,うしじま,ushijima
堺,15800,さかい,sakai
住吉,15800,すみよし,sumiyoshi
松林,15800,まつばやし,matsubayashi
湯本,15800,ゆもと,yumoto
谷内,15800,たにうち,taniuchi
二村,15800,にそん,nison
迫田,15700,さこだ,sakoda
照屋,15600,てるや,teruya
榊,15600,さかき,sakaki
小宮山,15600,こみやま,komiyama
小竹,15600,こたけ,kotake
相澤,15500,あいざわ,aizawa
船木,15500,ふなき,funaki
玉川,15500,たまかわ,tamakawa
東山,15500,ひがしやま,higashiyama
柿崎,15500,かきざき,kakizaki
見,15500,み,mi
田嶋,15500,たじま,tajima
加賀,15500,かが,kaga
柿本,15400,かきもと,kakimoto
塩野,15400,しおの,shiono
椿,15400,つばき,tsubaki
飯村,15400,いいむら,iimura
塩沢,15400,しおざわ,shiozawa
新美,15400,にいみ,niimi
丸岡,15300,まるおか,maruoka
芝田,15300,しばた,shibata
大坂,15300,おおさか,oosaka
梅木,15300,うめき,umeki
赤塚,15300,あかつか,akatsuka
鶴見,15300,つるみ,tsurumi
深澤,15200,ふかざわ,fukazawa
吉武,15200,よしたけ,yoshitake
永瀬,15200,ながせ,nagase
越川,15200,えつかわ,etsukawa
田沢,15100,たざわ,tazawa
矢沢,15100,やざわ,yazawa
高森,15000,たかもり,takamori
下野,15000,げや,geya
仲,15000,なか,naka
清原,15000,きよはら,kiyohara
唐沢,15000,からさわ,karasawa
駒井,14900,こまい,komai
小橋,14900,こばし,kobashi
向山,14900,こうやま,kouyama
井沢,14900,いざわ,izawa
沢,14900,さわ,sawa
三瓶,14800,さんびん,sanbin
平間,14800,ひらま,hirama
西澤,14800,にしざわ,nishizawa
鮫島,14800,さめじま,samejima
木島,14800,きじま,kijima
宇田,14800,うだ,uda
辻井,14800,つぢい,tsudii
高杉,14800,たかすぎ,takasugi
藤澤,14700,ふじさわ,fujisawa
植野,14700,うえの,ueno
原島,14700,はらしま,harashima
竹林,14700,ちくりん,chikurin
川内,14700,かわうち,kawauchi
高林,14700,たかばやし,takabayashi
畑山,14700,はたけやま,hatakeyama
疋田,14700,ひきた,hikita
西崎,14700,にしざき,nishizaki
名倉,14700,なくら,nakura
福元,14600,ふくもと,fukumoto
磯田,14600,いそだ,isoda
岩沢,14600,いわさわ,iwasawa
笹本,14600,ささもと,sasamoto
八幡,14600,はちまん,hachiman
塙,14600,はなわ,hanawa
犬飼,14600,いぬかい,inukai
福沢,14600,ふくざわ,fukuzawa
羽鳥,14500,はとり,hatori
加茂,14500,かも,kamo
米谷,14500,よねや,yoneya
平石,14500,ひらいし,hiraishi
袴田,14500,はかまだ,hakamada
勝山,14500,かつやま,katsuyama
鳴海,14500,なるみ,narumi
島本,14400,しまもと,shimamoto
西垣,14400,にしがき,nishigaki
対馬,14400,つしま,tsushima
森野,14400,もりの,morino
金本,14400,かなもと,kanamoto
長屋,14400,ながや,nagaya
上地,14300,じょうち,jouchi
廣田,14300,ひろた,hirota
安斎,14300,あんざい,anzai
村尾,14300,むらお,murao
船橋,14300,ふなばし,funabashi
志水,14300,しみず,shimizu
岩橋,14200,いわはし,iwahashi
村本,14200,むらもと,muramoto
浦川,14200,うらかわ,urakawa
山浦,14200,やまうら,yamaura
大屋,14200,おおや,ooya
城,14200,しろ,shiro
木谷,14200,きだに,kidani
沢村,14200,さわむら,sawamura
伊沢,14200,いざわ,izawa
柳澤,14200,やなぎさわ,yanagisawa
新里,14100,にいさと,niisato
衛藤,14100,えとう,etou
若杉,14100,わかすぎ,wakasugi
小熊,14100,こぐま,koguma
桂,14100,かつら,katsura
神,14100,かみ,kami
小田島,14100,おだじま,odajima
大杉,14100,おおすぎ,oosugi
長,14100,ちょう,chou
赤堀,14100,あかほり,akahori
早瀬,14100,はやせ,hayase
小崎,14100,おざき,ozaki
庄子,14000,しょうじ,shouji
横溝,14000,よこみぞ,yokomizo
芝,14000,しば,shiba
伊勢,14000,いせ,ise
小山内,14000,おさない,osanai
添田,14000,そえだ,soeda
川又,14000,かわまた,kawamata
時田,14000,ときた,tokita
石毛,14000,いしげ,ishige
城間,13900,しろま,shiroma
高塚,13900,たかつか,takatsuka
長嶺,13900,ながみね,nagamine
宮村,13900,みやむら,miyamura
板谷,13900,いたや,itaya
深川,13900,ふかがわ,fukagawa
芹沢,13900,せりざわ,serizawa
高久,13900,たかく,takaku
高本,13900,こうもと,koumoto
柴,13800,しば,shiba
竹山,13800,たけやま,takeyama
保科,13800,ほしな,hoshina
柳井,13800,やない,yanai
鳥海,13700,とりうみ,toriumi
丸尾,13700,まるお,maruo
新藤,13700,しんどう,shindou
大迫,13700,おおさこ,oosako
松葉,13700,まつば,matsuba
直井,13700,なおい,naoi
飯沼,13700,いいぬま,iinuma
平岩,13700,ひらいわ,hiraiwa
永松,13600,ながまつ,nagamatsu
米村,13600,よねむら,yonemura
谷山,13600,たにやま,taniyama
徳山,13600,とくやま,tokuyama
山谷,13500,さんこく,sankoku
猪俣,13500,いのまた,inomata
塩川,13500,しおかわ,shiokawa
国井,13500,くにい,kunii
大上,13500,おおがみ,oogami
竹島,13500,たけしま,takeshima
安岡,13500,やすおか,yasuoka
井戸,13500,いど,ido
桐山,13500,きりやま,kiriyama
水越,13500,みずこし,mizukoshi
新城,13400,しんじょう,shinjou
別府,13400,べっぷ,beppu
黒瀬,13400,くろせ,kurose
山路,13400,やまじ,yamaji
上林,13400,かんばやし,kanbayashi
佃,13400,つくだ,tsukuda
小浜,13400,おばま,obama
柘植,13400,つげ,tsuge
大須賀,13400,おおすが,oosuga
猪狩,13300,いかり,ikari
赤間,13300,あかま,akama
幸田,13300,こうだ,kouda
日向,13300,ひなた,hinata
岩野,13300,いわの,iwano
安江,13300,やすえ,yasue
野澤,13300,のざわ,nozawa
竹之内,13200,たけのうち,takenouchi
熊野,13200,くまの,kumano
福嶋,13200,ふくしま,fukushima
福留,13200,ふくどめ,fukudome
生駒,13200,いこま,ikoma
大泉,13200,おおいずみ,ooizumi
柳沼,13200,やぎぬま,yaginuma
大河内,13200,おおこうち,ookouchi
橋詰,13100,はしづめ,hashidume
竹井,13100,たけい,takei
平島,13100,ひらしま,hirashima
岩見,13100,いわみ,iwami
脇,13100,わき,waki
青島,13100,あおしま,aoshima
須崎,13100,すざき,suzaki
岩元,13000,いわもと,iwamoto
村川,13000,むらかわ,murakawa
須貝,13000,すがい,sugai
藤,13000,ふじ,fuji
新山,13000,しんやま,shinyama
藤江,13000,ふじえ,fujie
鳥越,12900,とりごえ,torigoe
猿渡,12900,さるわたり,saruwatari
早田,12900,そうだ,souda
熊本,12900,くまもと,kumamoto
石上,12900,いしがみ,ishigami
上西,12900,うえにし,uenishi
山西,12900,やまにし,yamanishi
神尾,12900,かみお,kamio
中平,12900,なかひら,nakahira
名取,12900,なとり,natori
深見,12900,ふかみ,fukami
赤嶺,12800,あかみね,akamine
五島,12800,ごとう,gotou
上島,12800,うえじま,uejima
崎山,12800,さきやま,sakiyama
矢作,12700,やはぎ,yahagi
鎌倉,12700,かまくら,kamakura
兵頭,12700,ひょうどう,hyoudou
小松崎,12700,こまつざき,komatsuzaki
小塚,12700,こづか,koduka
宗像,12600,しゅうぞう,shuuzou
松澤,12600,まつざわ,matsuzawa
綿貫,12600,わたぬき,watanuki
砂田,12600,すなだ,sunada
岩切,12600,いわきり,iwakiri
春田,12600,はるた,haruta
長江,12600,ながえ,nagae
鷲見,12600,すみ,sumi
秋吉,12500,あきよし,akiyoshi
安本,12500,やすもと,yasumoto
塩原,12500,しおはら,shiohara
新倉,12500,にいくら,niikura
竹谷,12500,たけや,takeya
萩野,12500,はぎの,hagino
松坂,12500,まつざか,matsuzaka
桜庭,12400,さくらば,sakuraba
鬼塚,12400,おにずか,onizuka
古澤,12400,ふるさわ,furusawa
荒谷,12400,あらや,araya
石津,12400,いしつ,ishitsu
関川,12400,せきかわ,sekikawa
平木,12400,ひらき,hiraki
梶谷,12400,かじたに,kajitani
園部,12400,そのべ,sonobe
市橋,12400,いちはし,ichihashi
舟橋,12400,ふなはし,funahashi
真下,12300,ました,mashita
蛭田,12300,ひるた,hiruta
広岡,12300,ひろおか,hirooka
藤枝,12300,ふじえだ,fujieda
竹川,12300,たけがわ,takegawa
間瀬,12300,ませ,mase
岡林,12200,おかばやし,okabayashi
二階堂,12200,にかいどう,nikaidou
土岐,12200,とき,toki
大岡,12200,おおおか,oooka
池野,12200,いけの,ikeno
加賀谷,12100,かがや,kagaya
安倍,12100,あべ,abe
竹沢,12100,たけざわ,takezawa
磯,12100,いそ,iso
佐原,12100,さはら,sahara
磯村,12100,いそむら,isomura
一ノ瀬,12000,いちのせ,ichinose
黒須,12000,くろす,kurosu
東田,12000,ひがしだ,higashida
鳥羽,12000,とば,toba
川尻,12000,かわじり,kawajiri
友田,12000,ともだ,tomoda
岸野,12000,きしの,kishino
辰巳,12000,たつみ,tatsumi
清家,12000,せいけ,seike
近江,11900,おおみ,oomi
副島,11900,そえじま,soejima
大賀,11900,たいが,taiga
元木,11900,もとき,motoki
村野,11900,むらの,murano
武山,11900,たけやま,takeyama
脇坂,11900,わきざか,wakizaka
守田,11900,もりた,morita
大堀,11900,おおほり,oohori
高石,11900,たかいし,takaishi
馬渕,11900,まぶち,mabuchi
犬塚,11900,いぬづか,inuduka
中園,11800,なかぞの,nakazono
船津,11800,ふなつ,funatsu
戸村,11800,とむら,tomura
菊川,11800,きくがわ,kikugawa
堀尾,11800,ほりお,horio
米川,11800,よねかわ,yonekawa
井坂,11800,いさか,isaka
嶋崎,11800,しまざき,shimazaki
星川,11800,ほしかわ,hoshikawa
吉松,11700,よしまつ,yoshimatsu
佐山,11700,さやま,sayama
須山,11700,すやま,suyama
宮嶋,11700,みやじま,miyajima
奥谷,11700,おくたに,okutani
多賀,11600,たが,taga
大里,11600,おおさと,oosato
吉成,11600,よしなり,yoshinari
有吉,11600,ありよし,ariyoshi
谷岡,11600,たにおか,tanioka
若月,11600,わかつき,wakatsuki
田丸,11600,たまる,tamaru
高城,11600,たかぎ,takagi
梶川,11600,かじかわ,kajikawa
坪内,11600,つぼうち,tsubouchi
小田切,11600,おだぎり,odagiri
亀谷,11600,かめや,kameya
辻野,11600,つじの,tsujino
片倉,11600,かたくら,katakura
北条,11600,ほうじょう,houjixyou
北口,11600,きたぐち,kitaguchi
日置,11600,ひおき,hioki
杉谷,11500,すぎたに,sugitani
川北,11500,かわきた,kawakita
宮武,11500,みやたけ,miyatake
大本,11500,おおもと,oomoto
長内,11500,おさない,osanai
新,11500,しん,shin
山地,11500,さんち,sanchi
江本,11500,えもと,emoto
海老沢,11500,えびさわ,ebisawa
赤沢,11500,あかざわ,akazawa
土方,11500,どかた,dokata
伊波,11400,いなみ,inami
春山,11400,はるやま,haruyama
柴原,11400,しばはら,shibahara
大門,11400,だいもん,daimon
大脇,11400,おおわき,oowaki
巽,11400,たつみ,tatsumi
広沢,11400,ひろさわ,hirosawa
堀部,11400,ほりべ,horibe
兼子,11400,かねこ,kaneko
戸谷,11300,とや,toya
岡安,11300,おかやす,okayasu
佐田,11300,さた,sata
有本,11300,ありもと,arimoto
藤倉,11300,ふじくら,fujikura
箕輪,11300,みのわ,minowa
武石,11300,たけいし,takeishi
河辺,11300,かわべ,kawabe
片平,11200,かたひら,katahira
安里,11200,あり,ari
設楽,11200,しだら,shidara
宮尾,11200,みやお,miyao
八島,11200,やしま,yashima
姫野,11200,ひめの,himeno
細見,11200,さいけん,saiken
田山,11200,たやま,tayama
末広,11200,すえひろ,suehiro
田坂,11200,たさか,tasaka
赤尾,11200,あかお,akao
曽我部,11200,そがべ,sogabe
小木曽,11200,おぎそ,ogiso
伊原,11100,いはら,ihara
赤石,11100,あかいし,akaishi
寺山,11100,てらやま,terayama
間宮,11100,まみや,mamiya
北浦,11100,きたうら,kitaura
中込,11100,なかごみ,nakagomi
辻田,11100,つじだ,tsujida
深津,11100,ふかつ,fukatsu
瀬戸口,11000,せとぐち,setoguchi
糸井,11000,いとい,itoi
牟田,11000,むた,muta
真壁,11000,まかべ,makabe
江上,11000,こうじょう,koujixyou
小松原,11000,こまつばら,komatsubara
井関,11000,いせき,iseki
若井,11000,わかい,wakai
作田,11000,さくた,sakuta
田淵,11000,たぶち,tabuchi
横内,11000,よこうち,yokouchi
中江,11000,なかえ,nakae
高垣,11000,たかがき,takagaki
杉江,11000,すぎえ,sugie
鳥山,11000,とりやま,toriyama
古野,10900,ふるの,furuno
国吉,10900,くによし,kuniyoshi
末松,10900,すえまつ,suematsu
半沢,10900,はんざわ,hanzawa
末次,10900,すえつぐ,suetsugu
吉良,10900,きら,kira
高宮,10900,たかみや,takamiya
金川,10900,かねかわ,kanekawa
露木,10900,つゆき,tsuyuki
藤間,10900,ふじま,fujima
河津,10800,かわつ,kawatsu
草間,10800,くさま,kusama
新居,10800,しんきょ,shinkyo
日比,10800,ひび,hibi
永尾,10700,ながお,nagao
二見,10700,ふたみ,futami
朝日,10700,あさひ,asahi
奥原,10700,おくはら,okuhara
峯,10700,みね,mine
角野,10700,すみの,sumino
上条,10700,かみじょう,kamijixyou
高良,10600,たから,takara
梅野,10600,うめの,umeno
橋田,10600,はしだ,hashida
岩上,10600,いわがみ,iwagami
藤平,10600,ふじひら,fujihira
下平,10600,しもだいら,shimodaira
有川,10600,ありかわ,arikawa
深山,10600,しんざん,shinzan
石神,10600,いしがみ,ishigami
白田,10600,しろた,shirota
高畠,10600,たかはた,takahata
永吉,10500,ながよし,nagayoshi
坂根,10500,さかね,sakane
山室,10500,やまむろ,yamamuro
香取,10500,かとり,katori
鷲尾,10500,わしお,washio
田井,10500,たい,tai
野坂,10500,のさか,nosaka
江尻,10500,えじり,ejiri
稲川,10500,いながわ,inagawa
早野,10500,はやの,hayano
速水,10500,はやみ,hayami
久松,10500,ひさまつ,hisamatsu
小田原,10400,おだわら,odawara
折原,10400,おりはら,orihara
古家,10400,ふるや,furuya
前山,10400,さきやま,sakiyama
白土,10400,しらつち,shiratsuchi
里見,10400,さとみ,satomi
沖野,10400,おきの,okino
西出,10400,にしで,nishide
佐瀬,10400,させ,sase
上坂,10400,かみさか,kamisaka
桐生,10300,きりゅう,kirixyuu
石森,10300,いしもり,ishimori
池永,10300,いけなが,ikenaga
品田,10300,しなだ,shinada
永岡,10300,ながおか,nagaoka
沢口,10300,さわぐち,sawaguchi
八重樫,10300,やえがし,yaegashi
猪野,10300,いの,ino
池原,10300,いけはら,ikehara
鍋島,10300,なべしま,nabeshima
正田,10300,しょうだ,shouda
菱沼,10300,ひしぬま,hishinuma
岩倉,10300,いわくら,iwakura
錦織,10300,にしおり,nishiori
井野,10300,いの,ino
中崎,10300,なかざき,nakazaki
香月,10200,かつき,katsuki
矢内,10200,やない,yanai
宮前,10200,みやまえ,miyamae
逸見,10200,へみ,hemi
湯田,10200,ゆだ,yuda
嶋,10200,しま,shima
宮部,10200,みやべ,miyabe
笹田,10200,ささだ,sasada
泉谷,10200,いずみや,izumiya
今岡,10200,いまおか,imaoka
熊崎,10200,くまざき,kumazaki
坂巻,10100,さかまき,sakamaki
白岩,10100,しろいわ,shiroiwa
藤代,10100,ふじしろ,fujishiro
小柴,10100,こしば,koshiba
江島,10100,えじま,ejima
渕上,10100,ふちがみ,fuchigami
宮永,10100,みやなが,miyanaga
君島,10100,きみじま,kimijima
湯沢,10100,ゆざわ,yuzawa
島野,10100,しまの,shimano
仁科,10100,にしな,nishina
立野,10100,たての,tateno
大道,10100,だいどう,daidou
門馬,10000,もんま,monma
木山,10000,きやま,kiyama
小野塚,10000,おのづか,onoduka
山際,10000,やまぎわ,yamagiwa
笹岡,10000,ささおか,sasaoka
本庄,10000,ほんじょう,honjou
成沢,10000,なりさわ,narisawa
飯尾,10000,いいお,iio
高桑,10000,たかくわ,takakuwa
中瀬,10000,なかせ,nakase
松藤,9900,まつふじ,matsufuji
宮岡,9900,みやおか,miyaoka
川久保,9900,かわくぼ,kawakubo
尾田,9900,おだ,oda
田野,9900,でんや,denya
三角,9900,さんかく,sankaku
景山,9900,かげやま,kageyama
寺嶋,9900,てらしま,terashima
木崎,9900,きざき,kizaki
野瀬,9900,のせ,nose
石島,9900,いしじま,ishijima
野々村,9900,ののむら,nonomura
柳本,9900,やなぎもと,yanagimoto
中垣,9900,なかがき,nakagaki
青田,9800,あおた,aota
梅崎,9800,うめざき,umezaki
赤池,9800,あかいけ,akaike
木暮,9800,こぐれ,kogure
又吉,9800,またよし,matayoshi
嶋村,9800,しまむら,shimamura
北林,9800,きたばやし,kitabayashi
大月,9800,おおつき,ootsuki
福村,9800,ふくむら,fukumura
羽賀,9800,はが,haga
一瀬,9800,いちのせ,ichinose
小黒,9800,こぐろ,koguro
菅田,9800,すげた,sugeta
隅田,9800,すみだ,sumida
手嶋,9800,てしま,teshima
浅岡,9800,あさおか,asaoka
関戸,9700,せきど,sekido
木元,9700,きもと,kimoto
羽生,9700,はにゅう,hanyuu
諸岡,9700,もろおか,morooka
柏崎,9700,かしわざき,kashiwazaki
米澤,9700,よねざわ,yonezawa
船山,9700,ふなやま,funayama
浅利,9700,あさり,asari
碓井,9700,うすい,usui
仙波,9700,せんなみ,sennami
松丸,9700,まつまる,matsumaru
兵藤,9700,ひょうどう,hyoudou
楠田,9600,くすだ,kusuda
津久井,9600,つくい,tsukui
伊佐,9600,いさ,isa
浦上,9600,うらがみ,uragami
伊丹,9600,いたみ,itami
古瀬,9600,こせ,kose
阪田,9600,さかた,sakata
八代,9600,はちだい,hachidai
四方,9600,しほう,shihou
遊佐,9600,ゆさ,yusa
一戸,9600,いっこ,ikko
広野,9600,こうや,kouya
溝上,9600,みぞかみ,mizokami
笹井,9600,ささい,sasai
北尾,9600,きたお,kitao
河島,9600,かわしま,kawashima
小河,9600,おがわ,ogawa
鳥井,9600,とりい,torii
桝田,9600,ますだ,masuda
永谷,9600,ながたに,nagatani
若狭,9500,わかさ,wakasa
新妻,9500,にいづま,niiduma
具志堅,9500,ぐしかた,gushikata
梅澤,9500,うめざわ,umezawa
丹治,9500,たんじ,tanji
中元,9500,ちゅうげん,chuugen
山木,9500,やまき,yamaki
中橋,9500,なかはし,nakahashi
大浜,9500,おおはま,oohama
戸川,9500,とがわ,togawa
山添,9500,やまぞえ,yamazoe
水戸,9500,みと,mito
猪瀬,9500,いのせ,inose
大垣,9500,おおがき,oogaki
松倉,9500,まつくら,matsukura
深瀬,9500,ふかせ,fukase
所,9500,ところ,tokoro
桑山,9500,くわやま,kuwayama
浜島,9500,はましま,hamashima
綾部,9400,あやべ,ayabe
杉岡,9400,すぎおか,sugioka
檜山,9400,ひやま,hiyama
別所,9400,べっしょ,besshixyo
一色,9400,いっしょく,isshixyoku
春名,9400,はるな,haruna
常盤,9400,ときわ,tokiwa
勝野,9400,かつの,katsuno
穂積,9300,ほづみ,hodumi
根津,9300,ねず,nezu
岸川,9300,きしかわ,kishikawa
能登,9300,のと,noto
笠松,9300,かさまつ,kasamatsu
笹木,9300,ささき,sasaki
大串,9300,おおぐし,oogushi
久我,9300,くが,kuga
岩淵,9300,いわぶち,iwabuchi
阿南,9300,あなん,anan
立山,9300,たてやま,tateyama
